numeroOrden,codigoProducto,cantidadOrdenada,precio,numeroLinea,numeroVendedor
10322,S18_2432,35,57.12,11,1076
10322,S18_2795,36,158.63,2,1088
10322,S18_2949,33,100.3,12,1102
10322,S18_2957,41,54.34,13,1143
10322,S18_3136,48,90.06,7,1165
10322,S24_1937,20,26.55,3,1166
10322,S24_2022,30,40.77,4,1188
10323,S18_3320,33,88.3,2,1216
10323,S18_4600,47,96.86,1,1286
10324,S12_3148,27,148.06,1,1323
10324,S12_4473,26,100.73,7,1337
10324,S18_2238,47,142.45,8,1370
10324,S18_2319,33,105.55,10,1401
10324,S18_3232,27,137.17,12,1501
10324,S18_4027,49,120.64,13,1504
10324,S18_4668,38,49.81,6,1611
10324,S24_1444,25,49.71,14,1612
10324,S24_2300,31,107.34,2,1619
10324,S24_2840,30,29.35,9,1621
10324,S24_4258,33,95.44,3,1625
10324,S32_1268,20,91.49,11,1702
10324,S32_3522,48,60.76,4,1002
10324,S700_2824,34,80.92,5,1056
10325,S10_4757,47,111.52,6,1076
10325,S12_1108,42,193.25,8,1088
10325,S12_3891,24,166.1,1,1102
10325,S18_3140,24,114.74,9,1143
10325,S24_4048,44,114.73,5,1165
10325,S32_2509,38,44.37,3,1166
10325,S32_3207,28,55.3,2,1188
10325,S50_1392,38,99.55,4,1216
10325,S50_1514,44,56.24,7,1286
10326,S18_3259,32,94.79,6,1323
10326,S18_4522,50,73.73,5,1337
10326,S24_2011,41,120.43,4,1370
10326,S24_3151,41,86.74,3,1401
10326,S24_3816,20,81.34,2,1501
10326,S700_1138,39,60.67,1,1504
10327,S18_1662,25,154.54,6,1611
10327,S18_2581,45,74.34,8,1612
10327,S18_3029,25,74.84,5,1619
10327,S700_1938,20,79.68,7,1621
10327,S700_2610,21,65.05,1,1625
10327,S700_3505,43,85.14,2,1702
10327,S700_3962,37,83.42,3,1002
10327,S72_3212,37,48.05,4,1056
10328,S18_3856,34,104.81,6,1076
10328,S24_1785,47,87.54,14,1088
10328,S24_2841,48,67.82,1,1102
10328,S24_3420,20,56.55,2,1143
10328,S24_3949,35,55.96,3,1165
10328,S24_4278,43,69.55,4,1166
10328,S32_4289,24,57.1,5,1188
10328,S50_1341,34,42.33,7,1216
10328,S700_1691,27,84.03,8,1286
10328,S700_2047,41,75.13,9,1323
10328,S700_2466,37,95.73,10,1337
10328,S700_2834,33,117.46,11,1370
10328,S700_3167,33,71.2,13,1401
10328,S700_4002,39,69.59,12,1501
10329,S10_1678,42,80.39,1,1504
10329,S10_2016,20,109.42,2,1611
10329,S10_4698,26,164.61,3,1612
10329,S12_1099,41,182.9,5,1619
10329,S12_2823,24,128.03,6,1621
10329,S12_3380,46,117.44,13,1625
10329,S12_3990,33,74.21,14,1702
10329,S12_4675,39,102.49,15,1002
10329,S18_1889,29,66.22,9,1056
10329,S18_2625,38,55.72,12,1076
10329,S18_3278,38,65.13,10,1088
10329,S24_1578,30,104.81,7,1102
10329,S24_2000,37,71.6,4,1143
10329,S32_1374,45,80.91,11,1165
10329,S72_1253,44,41.22,8,1166
10330,S18_3482,37,136.7,3,1188
10330,S18_3782,29,59.06,2,1216
10330,S18_4721,50,133.92,4,1286
10330,S24_2360,42,56.1,1,1323
10331,S18_1129,46,120.31,6,1337
10331,S18_1589,44,99.55,14,1370
10331,S18_1749,44,154.7,7,1401
10331,S18_1984,30,135.14,8,1501
10331,S18_2870,26,130.68,10,1504
10331,S18_3232,27,169.34,11,1611
10331,S18_3685,26,132.8,12,1612
10331,S24_2972,27,37,13,1619
10331,S24_3371,25,55.11,9,1621
10331,S24_3856,21,139.03,1,1625
10331,S24_4620,41,70.33,2,1702
10331,S32_2206,28,33.39,3,1002
10331,S32_4485,32,100.01,4,1056
10331,S50_4713,20,74.04,5,1076
10332,S18_1342,46,89.38,15,1088
10332,S18_1367,27,51.21,16,1102
10332,S18_2248,38,53.88,9,1143
10332,S18_2325,35,116.96,8,1165
10332,S18_2795,24,138.38,1,1166
10332,S18_2957,26,53.09,17,1188
10332,S18_3136,40,100.53,18,1216
10332,S18_4409,50,92.03,2,1286
10332,S18_4933,21,70.56,3,1323
10332,S24_1046,23,61.73,4,1337
10332,S24_1628,20,47.29,5,1370
10332,S24_1937,45,29.87,6,1401
10332,S24_2022,26,43.01,10,1501
10332,S24_2766,39,84.51,7,1504
10332,S24_2887,44,108.04,11,1611
10332,S24_3191,45,77.91,12,1612
10332,S24_3432,31,94.23,13,1619
10332,S24_3969,41,34.47,14,1621
10333,S10_1949,26,188.58,3,1625
10333,S12_1666,33,121.64,6,1702
10333,S18_1097,29,110.84,7,1002
10333,S18_2949,31,95.23,5,1056
10333,S18_3320,46,95.24,2,1076
10333,S18_4668,24,42.26,8,1088
10333,S24_4258,39,95.44,1,1102
10333,S32_3522,33,62.05,4,1143
10334,S10_4962,26,130.01,2,1165
10334,S18_2319,46,108,6,1166
10334,S18_2432,34,52.87,1,1188
10334,S18_3232,20,147.33,3,1216
10334,S18_4600,49,101.71,4,1286
10334,S24_2300,42,117.57,5,1323
10335,S24_2840,33,32.88,2,1337
10335,S32_1268,44,77.05,1,1370
10335,S32_2509,40,49.78,3,1401
10336,S12_1108,33,176.63,10,1501
10336,S12_3148,33,126.91,11,1504
10336,S12_3891,49,141.88,1,1611
10336,S12_4473,38,95.99,3,1612
10336,S18_2238,49,153.91,6,1619
10336,S18_3140,48,135.22,12,1621
10336,S18_3259,21,100.84,7,1625
10336,S24_1444,45,49.71,4,1702
10336,S24_4048,31,113.55,5,1002
10336,S32_3207,31,59.03,9,1056
10336,S50_1392,23,109.96,8,1076
10336,S700_2824,46,94.07,2,1088
10337,S10_4757,25,131.92,8,1102
10337,S18_4027,36,140.75,3,1143
10337,S18_4522,29,76.36,2,1165
10337,S24_2011,29,119.2,4,1166
10337,S50_1514,21,54.48,6,1188
10337,S700_1938,36,73.62,9,1216
10337,S700_3505,31,84.14,1,1286
10337,S700_3962,36,83.42,7,1323
10337,S72_3212,42,49.14,5,1337
10338,S18_1662,41,137.19,1,1370
10338,S18_3029,28,80.86,3,1401
10338,S18_3856,45,93.17,2,1501
10339,S10_2016,40,117.75,4,1504
10339,S10_4698,39,178.17,3,1611
10339,S18_2581,27,79.41,2,1612
10339,S18_2625,30,48.46,1,1619
10339,S24_1578,27,96.92,10,1621
10339,S24_1785,21,106.14,7,1625
10339,S24_2841,55,67.82,12,1702
10339,S24_3151,55,73.46,13,1002
10339,S24_3420,29,57.86,14,1056
10339,S24_3816,42,72.96,16,1076
10339,S24_3949,45,57.32,11,1088
10339,S700_1138,22,53.34,5,1102
10339,S700_2047,55,86.9,15,1143
10339,S700_2610,50,62.16,9,1165
10339,S700_4002,50,66.63,8,1166
10339,S72_1253,27,49.66,6,1188
10340,S24_2000,55,62.46,8,1216
10340,S24_4278,40,63.76,1,1286
10340,S32_1374,55,95.89,2,1323
10340,S32_4289,39,67.41,3,1337
10340,S50_1341,40,37.09,4,1370
10340,S700_1691,30,73.99,5,1401
10340,S700_2466,55,81.77,7,1501
10340,S700_2834,29,98.48,6,1504
10341,S10_1678,41,84.22,9,1611
10341,S12_1099,45,192.62,2,1612
10341,S12_2823,55,120.5,8,1619
10341,S12_3380,44,111.57,1,1621
10341,S12_3990,36,77.41,10,1625
10341,S12_4675,55,109.4,7,1702
10341,S24_2360,32,63.03,6,1002
10341,S32_4485,31,95.93,4,1056
10341,S50_4713,38,78.11,3,1076
10341,S700_3167,34,70.4,5,1088
10342,S18_1129,40,118.89,2,1102
10342,S18_1889,55,63.14,1,1143
10342,S18_1984,22,115.22,3,1165
10342,S18_3232,30,167.65,4,1166
10342,S18_3278,25,76.39,5,1188
10342,S18_3482,55,136.7,7,1216
10342,S18_3782,26,57.82,8,1286
10342,S18_4721,38,124.99,11,1323
10342,S24_2972,39,30.59,9,1337
10342,S24_3371,48,60.01,10,1370
10342,S24_3856,42,112.34,6,1401
10343,S18_1589,36,109.51,4,1501
10343,S18_2870,25,118.8,3,1504
10343,S18_3685,44,127.15,2,1611
10343,S24_1628,27,44.78,6,1612
10343,S24_4620,30,76.8,1,1619
10343,S32_2206,29,37.41,5,1621
10344,S18_1749,45,168.3,1,1625
10344,S18_2248,40,49.04,2,1702
10344,S18_2325,30,118.23,3,1002
10344,S18_4409,21,80.99,4,1056
10344,S18_4933,26,68.42,5,1076
10344,S24_1046,29,61,7,1088
10344,S24_1937,20,27.88,6,1102
10345,S24_2022,43,38.98,1,1143
10346,S18_1342,42,88.36,3,1165
10346,S24_2766,25,87.24,1,1166
10346,S24_2887,24,117.44,5,1188
10346,S24_3191,24,80.47,2,1216
10346,S24_3432,26,103.87,6,1286
10346,S24_3969,22,38.57,4,1323
10347,S10_1949,30,188.58,1,1337
10347,S10_4962,27,132.97,2,1370
10347,S12_1666,29,132.57,3,1401
10347,S18_1097,42,113.17,5,1501
10347,S18_1367,21,46.36,7,1504
10347,S18_2432,50,51.05,8,1611
10347,S18_2795,21,136.69,6,1612
10347,S18_2949,48,84.09,9,1619
10347,S18_2957,34,60.59,10,1621
10347,S18_3136,45,95.3,11,1625
10347,S18_3320,26,84.33,12,1702
10347,S18_4600,45,115.03,4,1002
10348,S12_1108,48,207.8,8,1056
10348,S12_3148,47,122.37,4,1076
10348,S18_4668,29,43.77,6,1088
10348,S24_2300,37,107.34,1,1102
10348,S24_4258,39,82.78,2,1143
10348,S32_1268,42,90.53,3,1165
10348,S32_3522,31,62.7,5,1166
10348,S700_2824,32,100.14,7,1188
10349,S12_3891,26,166.1,10,1216
10349,S12_4473,48,114.95,9,1286
10349,S18_2238,38,142.45,8,1323
10349,S18_2319,38,117.82,7,1337
10349,S18_3232,48,164.26,6,1370
10349,S18_4027,34,140.75,5,1401
10349,S24_1444,48,50.29,4,1501
10349,S24_2840,36,31.47,3,1504
10349,S24_4048,23,111.18,2,1611
10349,S32_2509,33,44.37,1,1612
10350,S10_4757,26,110.16,5,1619
10350,S18_3029,43,84.3,6,1621
10350,S18_3140,44,135.22,1,1625
10350,S18_3259,41,94.79,2,1702
10350,S18_4522,30,70.22,3,1002
10350,S24_2011,34,98.31,7,1056
10350,S24_3151,30,86.74,9,1076
10350,S24_3816,25,77.15,10,1088
10350,S32_3207,27,61.52,14,1102
10350,S50_1392,31,104.18,8,1143
10350,S50_1514,44,56.82,17,1165
10350,S700_1138,46,56,11,1166
10350,S700_1938,28,76.22,4,1188
10350,S700_2610,29,68.67,12,1216
10350,S700_3505,31,87.15,13,1286
10350,S700_3962,25,97.32,16,1323
10350,S72_3212,20,48.05,15,1337
10351,S18_1662,39,143.5,1,1370
10351,S18_3856,20,104.81,2,1401
10351,S24_2841,25,64.4,5,1501
10351,S24_3420,38,53.92,4,1504
10351,S24_3949,34,68.24,3,1611
10352,S700_2047,23,75.13,3,1612
10352,S700_2466,49,87.75,2,1619
10352,S700_4002,22,62.19,1,1621
10352,S72_1253,49,46.18,4,1625
10353,S18_2581,27,71.81,1,1702
10353,S24_1785,28,107.23,2,1002
10353,S24_4278,35,69.55,3,1056
10353,S32_1374,46,86.9,5,1076
10353,S32_4289,40,68.1,7,1088
10353,S50_1341,40,35.78,8,1102
10353,S700_1691,39,73.07,9,1143
10353,S700_2834,48,98.48,4,1165
10353,S700_3167,43,74.4,6,1166
10354,S10_1678,42,84.22,6,1188
10354,S10_2016,20,95.15,2,1216
10354,S10_4698,42,178.17,3,1286
10354,S12_1099,31,157.6,9,1323
10354,S12_2823,35,141.58,4,1337
10354,S12_3380,29,98.65,11,1370
10354,S12_3990,23,76.61,12,1401
10354,S12_4675,28,100.19,13,1501
10354,S18_1889,21,76.23,8,1504
10354,S18_2625,28,49.06,10,1611
10354,S18_3278,36,69.15,7,1612
10354,S24_1578,21,96.92,5,1619
10354,S24_2000,28,62.46,1,1621
10355,S18_3482,23,117.59,7,1625
10355,S18_3782,31,60.3,1,1702
10355,S18_4721,25,124.99,2,1002
10355,S24_2360,41,56.1,3,1056
10355,S24_2972,36,37.38,4,1076
10355,S24_3371,44,60.62,6,1088
10355,S24_3856,32,137.62,8,1102
10355,S24_4620,28,75.18,9,1143
10355,S32_2206,38,32.99,10,1165
10355,S32_4485,40,93.89,5,1166
10356,S18_1129,43,120.31,8,1188
10356,S18_1342,50,82.19,9,1216
10356,S18_1367,22,44.75,6,1286
10356,S18_1984,27,130.87,2,1323
10356,S18_2325,29,106.79,3,1337
10356,S18_2795,30,158.63,1,1370
10356,S24_1937,48,31.86,5,1401
10356,S24_2022,26,42.11,7,1501
10356,S50_4713,26,78.11,4,1504
10357,S10_1949,32,199.3,10,1611
10357,S10_4962,43,135.92,9,1612
10357,S12_1666,49,109.34,8,1619
10357,S18_1097,39,112,1,1621
10357,S18_2432,41,58.95,7,1625
10357,S18_2949,41,91.18,6,1702
10357,S18_2957,49,59.34,5,1002
10357,S18_3136,44,104.72,4,1056
10357,S18_3320,25,84.33,3,1076
10357,S18_4600,28,105.34,2,1088
10358,S12_3148,49,129.93,5,1102
10358,S12_4473,42,98.36,9,1143
10358,S18_2238,20,142.45,10,1165
10358,S18_2319,20,99.41,11,1166
10358,S18_3232,32,137.17,12,1188
10358,S18_4027,25,117.77,13,1216
10358,S18_4668,30,46.29,8,1286
10358,S24_1444,44,56.07,14,1323
10358,S24_2300,41,127.79,7,1337
10358,S24_2840,36,33.59,4,1370
10358,S24_4258,41,88.62,6,1401
10358,S32_1268,41,82.83,1,1501
10358,S32_3522,36,51.71,2,1504
10358,S700_2824,27,85.98,3,1611
10359,S10_4757,48,122.4,6,1612
10359,S12_1108,42,180.79,8,1619
10359,S12_3891,49,162.64,5,1621
10359,S24_4048,22,108.82,7,1625
10359,S32_2509,36,45.45,3,1702
10359,S32_3207,22,62.14,1,1002
10359,S50_1392,46,99.55,2,1056
10359,S50_1514,25,47.45,4,1076
10360,S18_1662,50,126.15,12,1088
10360,S18_2581,41,68.43,13,1102
10360,S18_3029,46,71.4,14,1143
10360,S18_3140,29,122.93,8,1165
10360,S18_3259,29,94.79,18,1166
10360,S18_3856,40,101.64,15,1188
10360,S18_4522,40,76.36,1,1216
10360,S24_1785,22,106.14,17,1286
10360,S24_2011,31,100.77,2,1323
10360,S24_2841,49,55.49,16,1337
10360,S24_3151,36,70.81,3,1370
10360,S24_3816,22,78.83,4,1401
10360,S700_1138,32,64.67,5,1501
10360,S700_1938,26,86.61,6,1504
10360,S700_2610,30,70.11,7,1611
10360,S700_3505,35,83.14,9,1612
10360,S700_3962,31,92.36,10,1619
10360,S72_3212,31,54.05,11,1621
10361,S10_1678,20,92.83,13,1625
10361,S10_2016,26,114.18,8,1702
10361,S24_3420,34,62.46,6,1002
10361,S24_3949,26,61.42,7,1056
10361,S24_4278,25,68.83,1,1076
10361,S32_4289,49,56.41,2,1088
10361,S50_1341,33,35.78,3,1102
10361,S700_1691,20,88.6,4,1143
10361,S700_2047,24,85.99,14,1165
10361,S700_2466,26,91.74,9,1166
10361,S700_2834,44,107.97,5,1188
10361,S700_3167,44,76.8,10,1216
10361,S700_4002,35,62.19,11,1286
10361,S72_1253,23,47.67,12,1323
10362,S10_4698,22,182.04,4,1337
10362,S12_2823,22,131.04,1,1370
10362,S18_2625,23,53.91,3,1401
10362,S24_1578,50,91.29,2,1501
10363,S12_1099,33,180.95,3,1504
10363,S12_3380,34,106.87,4,1611
10363,S12_3990,34,68.63,5,1612
10363,S12_4675,46,103.64,6,1619
10363,S18_1889,22,61.6,7,1621
10363,S18_3278,46,69.15,10,1625
10363,S18_3482,24,124.94,11,1702
10363,S18_3782,32,52.22,12,1002
10363,S18_4721,28,123.5,13,1056
10363,S24_2000,21,70.08,8,1076
10363,S24_2360,43,56.1,14,1088
10363,S24_3371,21,52.05,15,1102
10363,S24_3856,31,113.75,1,1143
10363,S24_4620,43,75.99,9,1165
10363,S32_1374,50,92.9,2,1166
10364,S32_2206,48,38.22,1,1188
10365,S18_1129,30,116.06,1,1216
10365,S32_4485,22,82.66,3,1286
10365,S50_4713,44,68.34,2,1323
10366,S18_1984,34,116.65,3,1337
10366,S18_2870,49,105.6,2,1370
10366,S18_3232,34,154.1,1,1401
10367,S18_1589,49,105.77,1,1501
10367,S18_1749,37,144.5,3,1504
10367,S18_2248,45,50.25,4,1611
10367,S18_2325,27,124.59,5,1612
10367,S18_2795,32,140.06,7,1619
10367,S18_3685,46,131.39,6,1621
10367,S18_4409,43,77.31,8,1625
10367,S18_4933,44,66.99,9,1702
10367,S24_1046,21,72.76,10,1002
10367,S24_1628,38,50.31,11,1056
10367,S24_1937,23,29.54,13,1076
10367,S24_2022,28,43.01,12,1088
10367,S24_2972,36,36.25,2,1102
10368,S24_2766,40,73.6,2,1143
10368,S24_2887,31,115.09,5,1165
10368,S24_3191,46,83.04,1,1166
10368,S24_3432,20,93.16,4,1188
10368,S24_3969,46,36.52,3,1216
10369,S10_1949,41,195.01,2,1286
10369,S18_1342,44,89.38,8,1323
10369,S18_1367,32,46.36,7,1337
10369,S18_2949,42,100.3,1,1370
10369,S18_2957,28,51.84,6,1401
10369,S18_3136,21,90.06,5,1501
10369,S18_3320,45,80.36,4,1504
10369,S24_4258,40,93.49,3,1611
10370,S10_4962,35,128.53,4,1612
10370,S12_1666,49,128.47,8,1619
10370,S18_1097,27,100.34,1,1621
10370,S18_2319,22,101.87,5,1625
10370,S18_2432,22,60.16,7,1702
10370,S18_3232,27,167.65,9,1002
10370,S18_4600,29,105.34,6,1056
10370,S18_4668,20,41.76,2,1076
10370,S32_3522,25,63.99,3,1088
10371,S12_1108,32,178.71,6,1102
10371,S12_4473,49,104.28,4,1143
10371,S18_2238,25,160.46,7,1165
10371,S24_1444,25,53.75,12,1166
10371,S24_2300,20,126.51,5,1188
10371,S24_2840,45,35.01,8,1216
10371,S24_4048,28,95.81,9,1286
10371,S32_1268,26,82.83,1,1323
10371,S32_2509,20,44.37,2,1337
10371,S32_3207,30,53.44,11,1370
10371,S50_1392,48,97.23,10,1401
10371,S700_2824,34,83.95,3,1501
10372,S12_3148,40,146.55,4,1504
10372,S12_3891,34,140.15,1,1611
10372,S18_3140,28,131.13,3,1612
10372,S18_3259,25,91.76,5,1619
10372,S18_4027,48,119.2,6,1621
10372,S18_4522,41,78.99,7,1625
10372,S24_2011,37,102,8,1702
10372,S50_1514,24,56.82,9,1002
10372,S700_1938,44,74.48,2,1056
10373,S10_4757,39,118.32,3,1076
10373,S18_1662,28,143.5,4,1088
10373,S18_3029,22,75.7,5,1102
10373,S18_3856,50,99.52,6,1143
10373,S24_2841,38,58.92,7,1165
10373,S24_3151,33,82.31,12,1166
10373,S24_3420,46,53.92,11,1188
10373,S24_3816,23,83.86,10,1216
10373,S24_3949,39,62.1,13,1286
10373,S700_1138,44,58,14,1323
10373,S700_2047,32,76.94,15,1337
10373,S700_2610,41,69.39,16,1370
10373,S700_3505,34,94.16,2,1401
10373,S700_3962,37,83.42,8,1501
10373,S700_4002,45,68.11,17,1504
10373,S72_1253,25,44.2,9,1611
10373,S72_3212,29,48.05,1,1612
10374,S10_2016,39,115.37,5,1619
10374,S10_4698,22,158.8,1,1621
10374,S18_2581,42,75.19,2,1625
10374,S18_2625,22,48.46,4,1702
10374,S24_1578,38,112.7,6,1002
10374,S24_1785,46,107.23,3,1056
10375,S10_1678,21,76.56,12,1076
10375,S12_1099,45,184.84,7,1088
10375,S12_2823,49,150.62,13,1102
10375,S24_2000,23,67.03,9,1143
10375,S24_2360,20,60.26,14,1165
10375,S24_4278,43,60.13,2,1166
10375,S32_1374,37,87.9,3,1188
10375,S32_4289,44,59.85,4,1216
10375,S32_4485,41,96.95,15,1286
10375,S50_1341,49,36.22,5,1323
10375,S50_4713,49,69.16,8,1337
10375,S700_1691,37,86.77,6,1370
10375,S700_2466,33,94.73,1,1401
10375,S700_2834,25,98.48,10,1501
10375,S700_3167,44,69.6,11,1504
10376,S12_3380,35,98.65,1,1611
10377,S12_3990,24,65.44,5,1612
10377,S12_4675,50,112.86,1,1619
10377,S18_1129,35,124.56,2,1621
10377,S18_1889,31,61.6,4,1625
10377,S18_1984,36,125.18,6,1702
10377,S18_3232,39,143.94,3,1002
10378,S18_1589,34,121.95,5,1056
10378,S18_3278,22,66.74,4,1076
10378,S18_3482,43,146.99,10,1088
10378,S18_3782,28,60.3,9,1102
10378,S18_4721,49,122.02,8,1143
10378,S24_2972,41,30.59,7,1165
10378,S24_3371,46,52.66,6,1166
10378,S24_3856,33,129.2,3,1188
10378,S24_4620,41,80.84,2,1216
10378,S32_2206,40,35.8,1,1286
10379,S18_1749,39,156.4,2,1323
10379,S18_2248,27,50.85,1,1337
10379,S18_2870,29,113.52,5,1370
10379,S18_3685,32,134.22,4,1401
10379,S24_1628,32,48.8,3,1501
10380,S18_1342,27,88.36,13,1504
10380,S18_2325,40,119.5,10,1611
10380,S18_2795,21,156.94,8,1612
10380,S18_4409,32,78.23,1,1619
10380,S18_4933,24,66.99,2,1621
10380,S24_1046,34,66.88,3,1625
10380,S24_1937,32,29.87,4,1702
10380,S24_2022,27,37.63,5,1002
10380,S24_2766,36,77.24,6,1056
10380,S24_2887,44,111.57,7,1076
10380,S24_3191,44,77.05,9,1088
10380,S24_3432,34,91.02,11,1102
10380,S24_3969,43,32.82,12,1143
10381,S10_1949,36,182.16,3,1165
10381,S10_4962,37,138.88,6,1166
10381,S12_1666,20,132.57,1,1188
10381,S18_1097,48,114.34,2,1216
10381,S18_1367,25,49.6,9,1286
10381,S18_2432,35,60.77,7,1323
10381,S18_2949,41,100.3,8,1337
10381,S18_2957,40,51.22,4,1370
10381,S18_3136,35,93.2,5,1401
10382,S12_1108,34,166.24,10,1501
10382,S12_3148,37,145.04,11,1504
10382,S12_3891,34,143.61,12,1611
10382,S12_4473,32,103.1,13,1612
10382,S18_2238,25,160.46,5,1619
10382,S18_3320,50,84.33,7,1621
10382,S18_4600,39,115.03,1,1625
10382,S18_4668,39,46.29,2,1702
10382,S24_2300,20,120.12,3,1002
10382,S24_4258,33,97.39,4,1056
10382,S32_1268,26,85.72,6,1076
10382,S32_3522,48,57.53,8,1088
10382,S700_2824,34,101.15,9,1102
10383,S18_2319,27,119.05,11,1143
10383,S18_3140,24,125.66,9,1165
10383,S18_3232,47,155.79,6,1166
10383,S18_3259,26,83.7,12,1188
10383,S18_4027,38,137.88,1,1216
10383,S18_4522,28,77.24,7,1286
10383,S24_1444,22,52.6,2,1323
10383,S24_2840,40,33.24,3,1337
10383,S24_4048,21,117.1,4,1370
10383,S32_2509,32,53.57,5,1401
10383,S32_3207,44,55.93,8,1501
10383,S50_1392,29,94.92,13,1504
10383,S50_1514,38,48.62,10,1611
10384,S10_4757,34,129.2,4,1612
10384,S24_2011,28,114.29,3,1619
10384,S24_3151,43,71.69,2,1621
10384,S700_1938,49,71.02,1,1625
10385,S24_3816,37,78.83,2,1702
10385,S700_1138,25,62,1,1002
10386,S18_1662,25,130.88,7,1056
10386,S18_2581,21,72.65,18,1076
10386,S18_3029,37,73.12,5,1088
10386,S18_3856,22,100.58,6,1102
10386,S24_1785,33,101.76,11,1143
10386,S24_2841,39,56.86,1,1165
10386,S24_3420,35,54.57,9,1166
10386,S24_3949,41,55.96,12,1188
10386,S24_4278,50,71.73,8,1216
10386,S700_2047,29,85.09,13,1286
10386,S700_2466,37,90.75,14,1323
10386,S700_2610,37,67.22,10,1337
10386,S700_3167,32,68,17,1370
10386,S700_3505,45,83.14,2,1401
10386,S700_3962,30,80.44,3,1501
10386,S700_4002,44,59.22,15,1504
10386,S72_1253,50,47.67,16,1611
10386,S72_3212,43,52.42,4,1612
10387,S32_1374,44,79.91,1,1619
10388,S10_1678,42,80.39,4,1621
10388,S10_2016,50,118.94,5,1625
10388,S10_4698,21,156.86,7,1702
10388,S12_2823,44,125.01,6,1002
10388,S32_4289,35,58.47,8,1056
10388,S50_1341,27,41.02,1,1076
10388,S700_1691,46,74.9,2,1088
10388,S700_2834,50,111.53,3,1102
10389,S12_1099,26,182.9,4,1143
10389,S12_3380,25,95.13,6,1165
10389,S12_3990,36,76.61,7,1166
10389,S12_4675,47,102.49,8,1188
10389,S18_1889,49,63.91,3,1216
10389,S18_2625,39,52.09,5,1286
10389,S24_1578,45,112.7,1,1323
10389,S24_2000,49,61.7,2,1337
10390,S18_1129,36,117.48,14,1370
10390,S18_1984,34,132.29,15,1401
10390,S18_2325,31,102.98,16,1501
10390,S18_2795,26,162,7,1504
10390,S18_3278,40,75.59,9,1611
10390,S18_3482,50,135.23,1,1612
10390,S18_3782,36,54.09,2,1619
10390,S18_4721,49,122.02,3,1621
10390,S24_2360,35,67.87,4,1625
10390,S24_2972,37,35.87,5,1702
10390,S24_3371,46,51.43,6,1002
10390,S24_3856,45,134.81,8,1056
10390,S24_4620,30,66.29,10,1076
10390,S32_2206,41,39.02,11,1088
10390,S32_4485,45,101.03,12,1102
10390,S50_4713,22,81.36,13,1143
10391,S10_1949,24,195.01,4,1165
10391,S10_4962,37,121.15,7,1166
10391,S12_1666,39,110.7,9,1188
10391,S18_1097,29,114.34,10,1216
10391,S18_1342,35,102.74,2,1286
10391,S18_1367,42,47.44,3,1323
10391,S18_2432,44,57.73,5,1337
10391,S18_2949,32,99.28,6,1370
10391,S24_1937,33,26.55,8,1401
10391,S24_2022,24,36.29,1,1501
10392,S18_2957,37,61.21,3,1504
10392,S18_3136,29,103.67,2,1611
10392,S18_3320,36,98.22,1,1612
10393,S12_3148,35,145.04,8,1619
10393,S12_4473,32,99.54,10,1621
10393,S18_2238,20,137.53,11,1625
10393,S18_2319,38,104.32,7,1702
10393,S18_4600,30,106.55,9,1002
10393,S18_4668,44,41.76,1,1056
10393,S24_2300,33,112.46,2,1076
10393,S24_4258,33,88.62,3,1088
10393,S32_1268,38,84.75,4,1102
10393,S32_3522,31,63.35,5,1143
10393,S700_2824,21,83.95,6,1165
10394,S18_3232,22,135.47,5,1166
10394,S18_4027,37,124.95,1,1188
10394,S24_1444,31,53.18,2,1216
10394,S24_2840,46,35.36,6,1286
10394,S24_4048,37,104.09,7,1323
10394,S32_2509,36,47.08,3,1337
10394,S32_3207,30,55.93,4,1370
10395,S10_4757,32,125.12,2,1401
10395,S12_1108,33,205.72,1,1501
10395,S50_1392,46,98.39,4,1504
10395,S50_1514,45,57.99,3,1611
10396,S12_3891,33,155.72,3,1612
10396,S18_3140,33,129.76,2,1619
10396,S18_3259,24,91.76,4,1621
10396,S18_4522,45,83.38,5,1625
10396,S24_2011,49,100.77,6,1702
10396,S24_3151,27,77,7,1002
10396,S24_3816,37,77.99,8,1056
10396,S700_1138,39,62,1,1076
10397,S700_1938,32,69.29,5,1088
10397,S700_2610,22,62.88,4,1102
10397,S700_3505,48,86.15,3,1143
10397,S700_3962,36,80.44,2,1165
10397,S72_3212,34,52.96,1,1166
10398,S18_1662,33,130.88,11,1188
10398,S18_2581,34,82.79,15,1216
10398,S18_3029,28,70.54,18,1286
10398,S18_3856,45,92.11,17,1323
10398,S24_1785,43,100.67,16,1337
10398,S24_2841,28,60.29,3,1370
10398,S24_3420,34,61.15,13,1401
10398,S24_3949,41,56.64,2,1501
10398,S24_4278,45,65.93,14,1504
10398,S32_4289,22,60.54,4,1611
10398,S50_1341,49,38.84,5,1612
10398,S700_1691,47,78.55,6,1619
10398,S700_2047,36,75.13,7,1621
10398,S700_2466,22,98.72,8,1625
10398,S700_2834,23,102.04,9,1702
10398,S700_3167,29,76.8,10,1002
10398,S700_4002,36,62.19,12,1056
10398,S72_1253,34,41.22,1,1076
10399,S10_1678,40,77.52,8,1088
10399,S10_2016,51,99.91,7,1102
10399,S10_4698,22,156.86,6,1143
10399,S12_2823,29,123.51,5,1165
10399,S18_2625,30,51.48,4,1166
10399,S24_1578,57,104.81,3,1188
10399,S24_2000,58,75.41,2,1216
10399,S32_1374,32,97.89,1,1286
